Timestamp,Chaotic Number 1,Chaotic Number 2
2025-02-17 09:58:48,0.78624,0.6554599833599999
2025-02-17 09:58:49,0.8807455549374634,0.4096280073419158
2025-02-17 09:58:50,0.9431483214777279,0.2091163041687422
2025-02-17 09:58:51,0.6450080344482383,0.8929934127872883
2025-02-17 09:58:52,0.3726690922726202,0.9117686757555539
2025-02-17 09:58:54,0.3137415748994184,0.8397004164082992
2025-02-17 09:58:55,0.5249541456589097,0.9725714333962923
2025-02-17 09:58:56,0.10403733731731744,0.3635329220688366
2025-02-17 09:58:57,0.9023692728996261,0.34358597608228225
2025-02-17 09:58:58,0.8795851471752837,0.41306895257128107
2025-02-17 09:58:59,0.9455276726724887,0.20086986224383943
2025-02-17 09:59:00,0.6260325266753236,0.913051628657352
2025-02-17 09:59:01,0.309614573047685,0.8336382178963204
2025-02-17 09:59:02,0.5408736042799729,0.9684844590453403
2025-02-17 09:59:03,0.11903701536867996,0.4089820969291068
2025-02-17 09:59:04,0.9426913911502522,0.21069489558567203
2025-02-17 09:59:05,0.6485799705832777,0.8889035701317421
2025-02-17 09:59:06,0.38514065124126196,0.9235485870106024
2025-02-17 09:59:07,0.2753657183211565,0.778203814029057
2025-02-17 09:59:08,0.6731502876527748,0.8580740137544691
2025-02-17 09:59:09,0.4749537026276806,0.9725534636529556
2025-02-17 09:59:10,0.10410357355941965,0.3637374761731548
2025-02-17 09:59:11,0.9025868459413198,0.3429029427525782
2025-02-17 09:59:12,0.878750006956381,0.4155388856991114
2025-02-17 09:59:13,0.9471786486671038,0.19512189908742558
2025-02-17 09:59:14,0.6124924399773741,0.9256472586969537
2025-02-17 09:59:15,0.2684152035386973,0.7658370799871104
2025-02-17 09:59:16,0.6993895229253141,0.8199508907757009
2025-02-17 09:59:17,0.5757625672181583,0.9526141302932047
2025-02-17 09:59:18,0.17604775132981096,0.5657142682679592
2025-02-17 09:59:19,0.958158376289426,0.1563545187197632
2025-02-17 09:59:20,0.5144403544631302,0.9741867570356187
2025-02-17 09:59:21,0.098072985862968,0.34497323369687133
2025-02-17 09:59:22,0.8812701367454209,0.40806902302189946
2025-02-17 09:59:23,0.9420399123402224,0.21294279200316898
2025-02-17 09:59:24,0.6536328214145499,0.8829481291183995
2025-02-17 09:59:25,0.4030678485783988,0.9383562162810412
2025-02-17 09:59:26,0.2255909278262994,0.6813286783241982
2025-02-17 09:59:27,0.8467676506270778,0.5060335662664499
2025-02-17 09:59:28,0.9748580247046226,0.09558843985713383
2025-02-17 09:59:29,0.33716003108897047,0.8715842636477144
2025-02-17 09:59:30,0.43650802653660503,0.9592782002923218
2025-02-17 09:59:31,0.15234778547135916,0.5036379571599943
2025-02-17 09:59:32,0.974948384544038,0.09525372487413362
2025-02-17 09:59:33,0.33610376580977225,0.8702382952312219
2025-02-17 09:59:34,0.44040205850268654,0.9611475329402029
2025-02-17 09:59:35,0.14563751616634132,0.48526619719983594
